,idhod,hodnota,vuk,vuk_text,stapro_kod,vuzemi_cis,vuzemi_kod,rok,casref_od,casref_do,vuzemi_txt,KODJAZ,TYPVAZ,AKRCIS1,KODCIS1,CHODNOTA1,TEXT1,AKRCIS2,KODCIS2,CHODNOTA2,TEXT2,Kód okresu,Název okresu,Zkratka názvu okresu,Kód NUTS4 okresu,Název kraje,Unnamed: 5,Kód NUTS3 kraje
24,967502376,60033,DEM0004,Střední stav obyvatel,9379,101,40291,2021,2021-01-01,2021-12-31,Český Krumlov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0312,�esk� Krumlov,OKRES_NUTS,101,40291,�esk� Krumlov,3302,Český Krumlov,,CZ0312,Jihočeský kraj,,CZ031
25,967523880,80228,DEM0004,Střední stav obyvatel,9379,101,40398,2021,2021-01-01,2021-12-31,Plzeň-sever,CS,Edita�n� vazba,OKRES_LAU,109,CZ0325,Plze�-sever,OKRES_NUTS,101,40398,Plze�-sever,3407,Plzeň-sever,,CZ0325,Plzeňský kraj,,CZ032
26,967545121,95823,DEM0004,Střední stav obyvatel,9379,101,40177,2021,2021-01-01,2021-12-31,Beroun,CS,Edita�n� vazba,OKRES_LAU,109,CZ0202,Beroun,OKRES_NUTS,101,40177,Beroun,3202,Beroun,,CZ0202,Středočeský kraj,,CZ020
27,967545140,127221,DEM0004,Střední stav obyvatel,9379,101,40223,2021,2021-01-01,2021-12-31,Mladá Boleslav,CS,Edita�n� vazba,OKRES_LAU,109,CZ0207,Mlad� Boleslav,OKRES_NUTS,101,40223,Mlad� Boleslav,3207,Mladá Boleslav,,CZ0207,Středočeský kraj,,CZ020
28,967438414,36884,DEM0004,Střední stav obyvatel,9379,101,40771,2021,2021-01-01,2021-12-31,Jeseník,CS,Edita�n� vazba,OKRES_LAU,109,CZ0711,Jesen�k,OKRES_NUTS,101,40771,Jesen�k,3811,Jeseník,,CZ0711,Olomoucký kraj,,CZ071
29,967480878,75402,DEM0004,Střední stav obyvatel,9379,101,40207,2021,2021-01-01,2021-12-31,Kutná Hora,CS,Edita�n� vazba,OKRES_LAU,109,CZ0205,Kutn� Hora,OKRES_NUTS,101,40207,Kutn� Hora,3205,Kutná Hora,,CZ0205,Středočeský kraj,,CZ020
30,967438182,99008,DEM0004,Střední stav obyvatel,9379,101,40169,2021,2021-01-01,2021-12-31,Benešov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0201,Bene�ov,OKRES_NUTS,101,40169,Bene�ov,3201,Benešov,,CZ0201,Středočeský kraj,,CZ020
31,967438203,149990,DEM0004,Střední stav obyvatel,9379,101,40258,2021,2021-01-01,2021-12-31,Praha-západ,CS,Edita�n� vazba,OKRES_LAU,109,CZ020A,Praha-z�pad,OKRES_NUTS,101,40258,Praha-z�pad,3210,Praha-západ,,CZ020A,Středočeský kraj,,CZ020
32,967438207,114060,DEM0004,Střední stav obyvatel,9379,101,40266,2021,2021-01-01,2021-12-31,Příbram,CS,Edita�n� vazba,OKRES_LAU,109,CZ020B,P��bram,OKRES_NUTS,101,40266,P��bram,3211,Příbram,,CZ020B,Středočeský kraj,,CZ020
33,967438220,194994,DEM0004,Střední stav obyvatel,9379,101,40282,2021,2021-01-01,2021-12-31,České Budějovice,CS,Edita�n� vazba,OKRES_LAU,109,CZ0311,�esk� Bud�jovice,OKRES_NUTS,101,40282,�esk� Bud�jovice,3301,České Budějovice,,CZ0311,Jihočeský kraj,,CZ031
34,967459680,50225,DEM0004,Střední stav obyvatel,9379,101,40321,2021,2021-01-01,2021-12-31,Prachatice,CS,Edita�n� vazba,OKRES_LAU,109,CZ0315,Prachatice,OKRES_NUTS,101,40321,Prachatice,3306,Prachatice,,CZ0315,Jihočeský kraj,,CZ031
35,967481192,89906,DEM0004,Střední stav obyvatel,9379,101,40860,2021,2021-01-01,2021-12-31,Bruntál,CS,Edita�n� vazba,OKRES_LAU,109,CZ0801,Brunt�l,OKRES_NUTS,101,40860,Brunt�l,3801,Bruntál,,CZ0801,Moravskoslezský kraj,,CZ080
36,967481201,149907,DEM0004,Střední stav obyvatel,9379,101,40894,2021,2021-01-01,2021-12-31,Nový Jičín,CS,Edita�n� vazba,OKRES_LAU,109,CZ0804,Nov� Ji��n,OKRES_NUTS,101,40894,Nov� Ji��n,3804,Nový Jičín,,CZ0804,Moravskoslezský kraj,,CZ080
37,967438483,312908,DEM0004,Střední stav obyvatel,9379,101,40916,2021,2021-01-01,2021-12-31,Ostrava-město,CS,Edita�n� vazba,OKRES_LAU,109,CZ0806,Ostrava-m�sto,OKRES_NUTS,101,40916,Ostrava-m�sto,3807,Ostrava-město,,CZ0806,Moravskoslezský kraj,,CZ080
38,967480925,89325,DEM0004,Střední stav obyvatel,9379,101,40304,2021,2021-01-01,2021-12-31,Jindřichův Hradec,CS,Edita�n� vazba,OKRES_LAU,109,CZ0313,Jind�ich�v Hradec,OKRES_NUTS,101,40304,Jind�ich�v Hradec,3303,Jindřichův Hradec,,CZ0313,Jihočeský kraj,,CZ031
39,967480950,54313,DEM0004,Střední stav obyvatel,9379,101,40355,2021,2021-01-01,2021-12-31,Domažlice,CS,Edita�n� vazba,OKRES_LAU,109,CZ0321,Doma�lice,OKRES_NUTS,101,40355,Doma�lice,3401,Domažlice,,CZ0321,Plzeňský kraj,,CZ032
40,967480984,110195,DEM0004,Střední stav obyvatel,9379,101,40436,2021,2021-01-01,2021-12-31,Karlovy Vary,CS,Edita�n� vazba,OKRES_LAU,109,CZ0412,Karlovy Vary,OKRES_NUTS,101,40436,Karlovy Vary,3403,Karlovy Vary,,CZ0412,Karlovarský kraj,,CZ041
41,967438262,68623,DEM0004,Střední stav obyvatel,9379,101,40380,2021,2021-01-01,2021-12-31,Plzeň-jih,CS,Edita�n� vazba,OKRES_LAU,109,CZ0324,Plze�-jih,OKRES_NUTS,101,40380,Plze�-jih,3406,Plzeň-jih,,CZ0324,Plzeňský kraj,,CZ032
42,967438291,117473,DEM0004,Střední stav obyvatel,9379,101,40479,2021,2021-01-01,2021-12-31,Litoměřice,CS,Edita�n� vazba,OKRES_LAU,109,CZ0423,Litom��ice,OKRES_NUTS,101,40479,Litom��ice,3506,Litoměřice,,CZ0423,Ústecký kraj,,CZ042
43,967438303,124401,DEM0004,Střední stav obyvatel,9379,101,40509,2021,2021-01-01,2021-12-31,Teplice,CS,Edita�n� vazba,OKRES_LAU,109,CZ0426,Teplice,OKRES_NUTS,101,40509,Teplice,3509,Teplice,,CZ0426,Ústecký kraj,,CZ042
44,967459812,135977,DEM0004,Střední stav obyvatel,9379,101,40649,2021,2021-01-01,2021-12-31,Ústí nad Orlicí,CS,Edita�n� vazba,OKRES_LAU,109,CZ0534,�st� nad Orlic�,OKRES_NUTS,101,40649,�st� nad Orlic�,3611,Ústí nad Orlicí,,CZ0534,Pardubický kraj,,CZ053
45,967481028,101997,DEM0004,Střední stav obyvatel,9379,101,40525,2021,2021-01-01,2021-12-31,Česká Lípa,CS,Edita�n� vazba,OKRES_LAU,109,CZ0511,�esk� L�pa,OKRES_NUTS,101,40525,�esk� L�pa,3501,Česká Lípa,,CZ0511,Liberecký kraj,,CZ051
46,967481031,173337,DEM0004,Střední stav obyvatel,9379,101,40541,2021,2021-01-01,2021-12-31,Liberec,CS,Edita�n� vazba,OKRES_LAU,109,CZ0513,Liberec,OKRES_NUTS,101,40541,Liberec,3505,Liberec,,CZ0513,Liberecký kraj,,CZ051
47,967438337,108092,DEM0004,Střední stav obyvatel,9379,101,40584,2021,2021-01-01,2021-12-31,Náchod,CS,Edita�n� vazba,OKRES_LAU,109,CZ0523,N�chod,OKRES_NUTS,101,40584,N�chod,3605,Náchod,,CZ0523,Královéhradecký kraj,,CZ052
48,967438345,115365,DEM0004,Střední stav obyvatel,9379,101,40606,2021,2021-01-01,2021-12-31,Trutnov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0525,Trutnov,OKRES_NUTS,101,40606,Trutnov,3610,Trutnov,,CZ0525,Královéhradecký kraj,,CZ052
49,967459861,113389,DEM0004,Střední stav obyvatel,9379,101,40762,2021,2021-01-01,2021-12-31,Znojmo,CS,Edita�n� vazba,OKRES_LAU,109,CZ0647,Znojmo,OKRES_NUTS,101,40762,Znojmo,3713,Znojmo,,CZ0647,Jihomoravský kraj,,CZ064
50,967481087,93521,DEM0004,Střední stav obyvatel,9379,101,40657,2021,2021-01-01,2021-12-31,Havlíčkův Brod,CS,Edita�n� vazba,OKRES_LAU,109,CZ0631,Havl��k�v Brod,OKRES_NUTS,101,40657,Havl��k�v Brod,3601,Havlíčkův Brod,,CZ0631,Kraj Vysočina,,CZ063
51,967438357,171461,DEM0004,Střední stav obyvatel,9379,101,40622,2021,2021-01-01,2021-12-31,Pardubice,CS,Edita�n� vazba,OKRES_LAU,109,CZ0532,Pardubice,OKRES_NUTS,101,40622,Pardubice,3606,Pardubice,,CZ0532,Pardubický kraj,,CZ053
52,967438382,109373,DEM0004,Střední stav obyvatel,9379,101,40681,2021,2021-01-01,2021-12-31,Třebíč,CS,Edita�n� vazba,OKRES_LAU,109,CZ0634,T�eb��,OKRES_NUTS,101,40681,T�eb��,3710,Třebíč,,CZ0634,Kraj Vysočina,,CZ063
53,967459876,118618,DEM0004,Střední stav obyvatel,9379,101,40819,2021,2021-01-01,2021-12-31,Šumperk,CS,Edita�n� vazba,OKRES_LAU,109,CZ0715,�umperk,OKRES_NUTS,101,40819,�umperk,3809,Šumperk,,CZ0715,Olomoucký kraj,,CZ071
54,967459633,103345,DEM0004,Střední stav obyvatel,9379,101,40193,2021,2021-01-01,2021-12-31,Kolín,CS,Edita�n� vazba,OKRES_LAU,109,CZ0204,Kol�n,OKRES_NUTS,101,40193,Kol�n,3204,Kolín,,CZ0204,Středočeský kraj,,CZ020
55,967566764,71457,DEM0004,Střední stav obyvatel,9379,101,40673,2021,2021-01-01,2021-12-31,Pelhřimov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0633,Pelh�imov,OKRES_NUTS,101,40673,Pelh�imov,3304,Pelhřimov,,CZ0633,Kraj Vysočina,,CZ063
56,967566770,117181,DEM0004,Střední stav obyvatel,9379,101,40690,2021,2021-01-01,2021-12-31,Žďár nad Sázavou,CS,Edita�n� vazba,OKRES_LAU,109,CZ0635,���r nad S�zavou,OKRES_NUTS,101,40690,���r nad S�zavou,3714,Žďár nad Sázavou,,CZ0635,Kraj Vysočina,,CZ063
57,967566780,107795,DEM0004,Střední stav obyvatel,9379,101,40703,2021,2021-01-01,2021-12-31,Blansko,CS,Edita�n� vazba,OKRES_LAU,109,CZ0641,Blansko,OKRES_NUTS,101,40703,Blansko,3701,Blansko,,CZ0641,Jihomoravský kraj,,CZ064
58,967566798,151344,DEM0004,Střední stav obyvatel,9379,101,40746,2021,2021-01-01,2021-12-31,Hodonín,CS,Edita�n� vazba,OKRES_LAU,109,CZ0645,Hodon�n,OKRES_NUTS,101,40746,Hodon�n,3706,Hodonín,,CZ0645,Jihomoravský kraj,,CZ064
59,967588249,102799,DEM0004,Střední stav obyvatel,9379,101,40631,2021,2021-01-01,2021-12-31,Svitavy,CS,Edita�n� vazba,OKRES_LAU,109,CZ0533,Svitavy,OKRES_NUTS,101,40631,Svitavy,3609,Svitavy,,CZ0533,Pardubický kraj,,CZ053
60,967588270,112206,DEM0004,Střední stav obyvatel,9379,101,40665,2021,2021-01-01,2021-12-31,Jihlava,CS,Edita�n� vazba,OKRES_LAU,109,CZ0632,Jihlava,OKRES_NUTS,101,40665,Jihlava,3707,Jihlava,,CZ0632,Kraj Vysočina,,CZ063
61,967588299,224794,DEM0004,Střední stav obyvatel,9379,101,40720,2021,2021-01-01,2021-12-31,Brno-venkov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0643,Brno-venkov,OKRES_NUTS,101,40720,Brno-venkov,3703,Brno-venkov,,CZ0643,Jihomoravský kraj,,CZ064
62,967566833,139922,DEM0004,Střední stav obyvatel,9379,101,40835,2021,2021-01-01,2021-12-31,Uherské Hradiště,CS,Edita�n� vazba,OKRES_LAU,109,CZ0722,Uhersk� Hradi�t�,OKRES_NUTS,101,40835,Uhersk� Hradi�t�,3711,Uherské Hradiště,,CZ0722,Zlínský kraj,,CZ072
63,967566863,241184,DEM0004,Střední stav obyvatel,9379,101,40886,2021,2021-01-01,2021-12-31,Karviná,CS,Edita�n� vazba,OKRES_LAU,109,CZ0803,Karvin�,OKRES_NUTS,101,40886,Karvin�,3803,Karviná,,CZ0803,Moravskoslezský kraj,,CZ080
64,967566600,69794,DEM0004,Střední stav obyvatel,9379,101,40339,2021,2021-01-01,2021-12-31,Strakonice,CS,Edita�n� vazba,OKRES_LAU,109,CZ0316,Strakonice,OKRES_NUTS,101,40339,Strakonice,3307,Strakonice,,CZ0316,Jihočeský kraj,,CZ031
65,967588332,233661,DEM0004,Střední stav obyvatel,9379,101,40789,2021,2021-01-01,2021-12-31,Olomouc,CS,Edita�n� vazba,OKRES_LAU,109,CZ0712,Olomouc,OKRES_NUTS,101,40789,Olomouc,3805,Olomouc,,CZ0712,Olomoucký kraj,,CZ071
66,967588346,103753,DEM0004,Střední stav obyvatel,9379,101,40827,2021,2021-01-01,2021-12-31,Kroměříž,CS,Edita�n� vazba,OKRES_LAU,109,CZ0721,Krom���,OKRES_NUTS,101,40827,Krom���,3708,Kroměříž,,CZ0721,Zlínský kraj,,CZ072
67,967588373,173853,DEM0004,Střední stav obyvatel,9379,101,40908,2021,2021-01-01,2021-12-31,Opava,CS,Edita�n� vazba,OKRES_LAU,109,CZ0805,Opava,OKRES_NUTS,101,40908,Opava,3806,Opava,,CZ0805,Moravskoslezský kraj,,CZ080
68,967588061,164359,DEM0004,Střední stav obyvatel,9379,101,40185,2021,2021-01-01,2021-12-31,Kladno,CS,Edita�n� vazba,OKRES_LAU,109,CZ0203,Kladno,OKRES_NUTS,101,40185,Kladno,3203,Kladno,,CZ0203,Středočeský kraj,,CZ020
69,967566657,85452,DEM0004,Střední stav obyvatel,9379,101,40444,2021,2021-01-01,2021-12-31,Sokolov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0413,Sokolov,OKRES_NUTS,101,40444,Sokolov,3409,Sokolov,,CZ0413,Karlovarský kraj,,CZ041
70,967566668,121643,DEM0004,Střední stav obyvatel,9379,101,40461,2021,2021-01-01,2021-12-31,Chomutov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0422,Chomutov,OKRES_NUTS,101,40461,Chomutov,3503,Chomutov,,CZ0422,Ústecký kraj,,CZ042
71,967566679,107090,DEM0004,Střední stav obyvatel,9379,101,40495,2021,2021-01-01,2021-12-31,Most,CS,Edita�n� vazba,OKRES_LAU,109,CZ0425,Most,OKRES_NUTS,101,40495,Most,3508,Most,,CZ0425,Ústecký kraj,,CZ042
72,967588124,101333,DEM0004,Střední stav obyvatel,9379,101,40347,2021,2021-01-01,2021-12-31,Tábor,CS,Edita�n� vazba,OKRES_LAU,109,CZ0317,T�bor,OKRES_NUTS,101,40347,T�bor,3308,Tábor,,CZ0317,Jihočeský kraj,,CZ031
73,967566696,90204,DEM0004,Střední stav obyvatel,9379,101,40533,2021,2021-01-01,2021-12-31,Jablonec nad Nisou,CS,Edita�n� vazba,OKRES_LAU,109,CZ0512,Jablonec nad Nisou,OKRES_NUTS,101,40533,Jablonec nad Nisou,3504,Jablonec nad Nisou,,CZ0512,Liberecký kraj,,CZ051
74,967588153,52793,DEM0004,Střední stav obyvatel,9379,101,40410,2021,2021-01-01,2021-12-31,Tachov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0327,Tachov,OKRES_NUTS,101,40410,Tachov,3410,Tachov,,CZ0327,Plzeňský kraj,,CZ032
75,967588190,85466,DEM0004,Střední stav obyvatel,9379,101,40487,2021,2021-01-01,2021-12-31,Louny,CS,Edita�n� vazba,OKRES_LAU,109,CZ0424,Louny,OKRES_NUTS,101,40487,Louny,3507,Louny,,CZ0424,Ústecký kraj,,CZ042
